Nombre del Proyecto	País	No. de identificación del proyecto	Monto del Compromiso	Estatus	Fecha de aprobación
Northwestern Road Development Corridor Project	Argentina	P163115	300.00	Activo	2017-12-14T00:00:00Z
Proyecto de Apoyo a la Gestión Integrada de la Cuenca del Río Salado	Argentina	P161798	300.00	Activo	2017-04-06T00:00:00Z
Proyecto de Abastecimiento de Agua y Saneamiento: Plan Belgrano	Argentina	P162712	125.00	Activo	2017-03-24T00:00:00Z
Fondo para el Desarrollo de Energías Renovables: Fondo de Garantía Renovable de Argentina	Argentina	P159901	480.00	Activo	2017-02-28T00:00:00Z
Proyecto de Transformación Urbana del AMBA	Argentina	P159843	200.00	Activo	2017-02-27T00:00:00Z
Proyecto Integrado de Hábitat y Vivienda	Argentina	P159929	200.00	Activo	2017-02-27T00:00:00Z
Proyecto de Modernización e Innovación de los Servicios Públicos en Argentina	Argentina	P157136	80.00	Activo	2017-02-21T00:00:00Z
Proyecto de Transporte Urbano para Áreas Metropolitanas	Argentina	P161393	45.00	Activo	2017-01-27T00:00:00Z
Proyecto de Acceso a Financiamiento a Largo Plazo para Microempresas y Pequeñas y Medianas Empresas	Argentina	P159515	50.00	Activo	2016-11-18T00:00:00Z
Financiamiento Adicional para el Proyecto de Fomento de la Innovación Productiva	Argentina	P159747	45.00	Activo	2016-07-08T00:00:00Z
Proyecto para la Protección de los Niños y los Jóvenes	Argentina	P158791	600.00	Activo	2016-06-30T00:00:00Z
Argentina: Proyecto de Apoyo a la Gestión del Riesgo de Inundaciones en la Ciudad Autónoma de Buenos Aires	Argentina	P145686	200.00	Activo	2016-06-22T00:00:00Z
Financiamiento adicional para el Proyecto de Desarrollo de Seguros Públicos Provinciales de Salud de Argentina	Argentina	P154431	200.00	Activo	2015-07-07T00:00:00Z
Inclusión Socioeconómica en Zonas Rurales de Argentina	Argentina	P106685	52.50	Activo	2015-06-11T00:00:00Z
Proyecto de Protección de Personas Vulnerables frente a Enfermedades No Transmisibles	Argentina	P133193	350.00	Activo	2015-06-11T00:00:00Z
Proyecto de Corredores Rurales y Protección de la Biodiversidad	Argentina	P114294	6.28	Activo	2015-04-07T00:00:00Z
Proyecto de Bosques y Comunidad	Argentina	P132846	58.76	Activo	2015-04-07T00:00:00Z
Proyecto de Energías Renovables en Áreas Rurales de Argentina	Argentina	P133288	200.00	Activo	2015-04-07T00:00:00Z
Proyecto de Apoyo para el Empleo de los Jóvenes en Argentina	Argentina	P133129	425.00	Activo	2015-01-15T00:00:00Z
Segunda Etapa del Proyecto de Mejoramiento de la Educación Rural (PROMER II)	Argentina	P133195	250.50	Activo	2014-12-02T00:00:00Z
Fondo de Adaptación: Proyecto de Aumento de la Capacidad de Adaptación al Cambio Climático y Mejora de la Gestión Sostenible de la Tierra en el Sudoeste de la Provincia de Buenos Aires	Argentina	P125804	3.96	Activo	2013-09-20T00:00:00Z
Proyecto de Eliminación Gradual de los Hidroclorofluorocarbonos (HCFC) en virtud del Protocolo de Montreal	Argentina	P129397	1.90	Activo	2013-07-30T00:00:00Z
Árbitros Jóvenes de Fútbol (GFYI)	Argentina	P127297	0.02	Cerrado	2012-04-19T00:00:00Z
Espacio cultural para la educación	Argentina	P127295	0.04	Cerrado	2012-04-17T00:00:00Z
Proyecto de Desarrollo de Seguros Públicos Provinciales de Salud	Argentina	P106735	400.00	Activo	2011-04-28T00:00:00Z
Segundo Proyecto de Infraestructura Hídrica del Norte Grande	Argentina	P125151	200.00	Activo	2011-04-05T00:00:00Z
Basic Protection Project Additional Financing	Argentina	P120622	480.00	Cerrado	2011-03-10T00:00:00Z
Programa de Fortalecimiento del Sector Público: Préstamo Adaptable para Programas (APL1)	Argentina	P121836	30.00	Cerrado	2011-02-22T00:00:00Z
AR Third National Communication UNFCCC	Argentina	P116974	2.44	Cerrado	2011-02-01T00:00:00Z
Segunda fase del Proyecto de Programas de Fortalecimiento de las Funciones Esenciales de la Salud Pública	Argentina	P110599	461.00	Activo	2010-12-20T00:00:00Z
Proyecto de Infraestructura Vial del Norte Grande	Argentina	P120198	400.00	Activo	2010-12-20T00:00:00Z
Argentina: Proyecto de Infraestructura Hídrica del Norte Grande	Argentina	P120211	200.00	Activo	2010-12-20T00:00:00Z
AR AF Buenos Aires Province Infra Sust Investment Development	Argentina	P114081	50.00	Cerrado	2010-07-27T00:00:00Z
Argentina Grasslands Project (Mercosur)	Argentina	P091659	0.90	Cerrado	2010-04-23T00:00:00Z
Proyecto de Seguridad Vial de Argentina	Argentina	P116989	30.00	Cerrado	2010-04-06T00:00:00Z
AR San Juan SWAP	Argentina	P113896	50.00	Cerrado	2010-03-16T00:00:00Z
Prevention and Management of Influenza Type Illness and Strengthening of Argentina's Epidemiological System Project	Argentina	P117377	229.00	Cerrado	2010-02-23T00:00:00Z
